seq,token_code,forward_time,delivery_time,meter,kwh,receipt_no,pay_time,trans_id,amount_mk,lag_seconds,status
50,34654921406624678971,2024-12-23 09:59:58,2024-12-23 09:58:28,37154463253,64.8,592152024122357529644,2024-12-23 09:58:26,MP241223.0958.G20206,,2.0,MATCHED
51,21561540184810596553,2024-12-24 08:56:58,2024-12-24 08:50:23,37154463253,64.8,592152024122457578126,2024-12-24 08:50:21,MP241224.0850.L33612,,2.0,MATCHED
52,12725962678346788195,2024-12-25 10:48:24,2024-12-25 10:47:53,37154463253,64.8,592152024122557639776,2024-12-25 10:47:49,MP241225.1047.B75483,,4.0,MATCHED
53,11067768120275884070,2024-12-26 17:38:49,2024-12-26 17:38:06,37154463253,64.8,592152024122657704665,2024-12-26 17:38:04,MP241226.1738.H42803,,2.0,MATCHED
54,34719537954300640337,2024-12-28 09:42:39,2024-12-28 09:42:09,37154463253,64.8,592152024122857784563,2024-12-28 09:42:05,MP241228.0942.A29576,,4.0,MATCHED
55,37796853137223716632,2024-12-30 12:18:20,2024-12-30 12:17:28,37154463253,64.8,592152024123057908291,2024-12-30 12:17:25,MP241230.1217.A65917,,3.0,MATCHED
56,59884695580408211269,2024-12-31 17:00:58,2024-12-31 16:47:45,37154463253,64.8,592152024123157968563,2024-12-31 16:47:43,MP241231.1647.G96475,,2.0,MATCHED
57,13401457280538070800,2025-01-02 19:04:56,2025-01-02 19:04:05,37154463253,64.8,592152025010258104543,2025-01-02 19:04:02,MP250102.1904.G21996,,3.0,MATCHED
58,25078075582181011661,2025-01-04 12:30:36,2025-01-04 12:30:02,37154463253,64.8,592152025010458174049,2025-01-04 12:30:01,MP250104.1230.Y01496,,1.0,MATCHED
59,39487835563008704905,2025-01-05 14:14:30,2025-01-05 13:46:47,37154463253,64.8,592152025010558217231,2025-01-05 13:46:45,MP250105.1346.G83619,,2.0,MATCHED
60,27004591364062052629,2025-01-07 10:48:06,2025-01-07 10:46:14,37154463253,64.8,592152025010758289172,2025-01-07 10:45:56,MP250107.1045.A11078,,18.0,MATCHED
61,45859185623891193881,2025-01-10 15:47:20,2025-01-10 15:46:37,37154463253,64.8,592152025011058404293,2025-01-10 15:46:35,MP250110.1546.Y88787,,2.0,MATCHED
62,13598493115838172481,2025-01-13 10:44:25,2025-01-12 06:57:50,37154345799,64.8,592152025011258460253,2025-01-12 06:57:48,MP250112.0657.G94653,,2.0,CROSS_METER_MATCHED
63,44917051511699679793,2025-01-13 16:07:29,2025-01-13 16:06:56,37154463253,64.8,592152025011358514733,2025-01-13 16:06:53,MP250113.1606.D55831,,3.0,MATCHED
64,42483132344192945199,2025-01-16 11:46:27,2025-01-16 11:45:31,37154463253,64.8,592152025011658628036,2025-01-16 11:45:29,MP250116.1145.D05378,,2.0,MATCHED
65,63969540417444588904,2025-01-18 12:40:18,2025-01-18 12:37:33,37154463253,64.8,592152025011858709394,2025-01-18 12:37:30,MP250118.1237.H75152,,3.0,MATCHED
66,28119993180507913994,2025-01-21 08:34:42,2025-01-21 08:24:06,37154463253,64.8,592152025012158829569,2025-01-21 08:24:02,MP250121.0824.I29803,,4.0,MATCHED
67,60313058810220489762,2025-01-23 12:39:27,2025-01-23 12:38:52,37154463253,64.8,592152025012358934028,2025-01-23 12:38:49,MP250123.1238.D64222,,3.0,MATCHED
68,66571848706315169337,2025-01-25 12:05:21,2025-01-25 12:04:49,37154463253,64.8,592152025012559028744,2025-01-25 12:04:44,MP250125.1204.L98852,,5.0,MATCHED
69,23247868657099596168,2025-01-29 17:19:30,2025-01-29 17:18:15,37154463253,64.8,592152025012959246033,2025-01-29 17:18:12,MP250129.1718.Y99250,,3.0,MATCHED
70,17111353667776887996,2025-01-31 10:07:14,2025-01-30 16:17:54,37154345799,64.8,592152025013059294130,2025-01-30 16:17:52,MP250130.1617.H77685,,2.0,CROSS_METER_MATCHED
71,62374532458897939157,2025-01-31 10:13:52,2025-01-31 10:13:20,37154463253,64.8,592152025013159332632,2025-01-31 10:13:14,MP250131.1013.H30938,,6.0,MATCHED
72,48302709823835200000,2025-02-02 06:49:39,2025-02-02 06:48:53,37154463253,55.8,592152025020259457499,2025-02-02 06:48:49,MP250202.0648.A08733,,4.0,MATCHED
73,02886637253683799416,2025-02-03 09:59:19,2025-02-03 09:55:39,37154463253,560.0,592152025020359524006,2025-02-03 09:54:17,MP250203.0954.H88394,,82.0,MATCHED
74,67501867990311640292,2025-02-19 15:29:51,2025-02-19 15:28:58,37154463253,55.8,592152025021960276874,2025-02-19 15:28:56,MP250219.1528.D56706,,2.0,MATCHED
75,30483240524165131977,2025-02-22 10:00:29,2025-02-22 09:59:40,37154463253,55.8,592152025022260424945,2025-02-22 09:59:37,MP250222.0959.L24366,,3.0,MATCHED
76,56908793534767658503,2025-02-24 09:15:09,2025-02-24 09:14:39,37134859091,55.8,592152025022460525836,2025-02-24 09:14:36,MP250224.0914.I14294,,3.0,CROSS_METER_MATCHED
77,68839879859570032687,2025-02-24 11:01:47,2025-02-24 10:19:03,37154345799,55.8,592152025022460528896,2025-02-24 10:19:00,MP250224.1018.D24276,,3.0,CROSS_METER_MATCHED
78,43194049724562835759,2025-02-24 12:41:51,2025-02-24 12:41:17,37154463253,55.8,592152025022460533795,2025-02-24 12:41:14,MP250224.1241.G59588,,3.0,MATCHED
79,65127875001362779206,2025-02-26 14:58:01,2025-02-26 14:56:54,37154463253,55.8,592152025022660639150,2025-02-26 14:56:51,MP250226.1456.D52527,,3.0,MATCHED
80,17030726283054069137,2025-03-01 08:05:01,2025-03-01 08:04:15,37154463253,55.8,592152025030160789936,2025-03-01 08:04:13,MP250301.0804.G97979,,2.0,MATCHED
81,33583327668122440530,2025-03-03 08:17:45,2025-03-03 08:17:12,37154463253,55.8,592152025030360923891,2025-03-03 08:17:10,MP250303.0817.Y33774,,2.0,MATCHED
82,42006205344216440550,2025-03-04 09:45:28,2025-03-04 09:44:21,37154463253,55.8,592152025030460984225,2025-03-04 09:44:17,MP250304.0944.Y33208,,4.0,MATCHED
83,04249762098419570299,2025-03-05 17:05:16,2025-03-05 17:00:08,37154463253,55.8,592152025030561057865,2025-03-05 17:00:06,MP250305.1700.D60406,,2.0,MATCHED
84,29367031883555997783,2025-03-07 15:34:20,2025-03-07 15:33:10,37154463253,55.8,592152025030761142361,2025-03-07 15:32:39,MP250307.1532.B71427,,31.0,MATCHED
85,06289998334908824973,2025-03-09 10:38:16,2025-03-09 10:37:35,37154463253,55.8,592152025030961212583,2025-03-09 10:37:29,MP250309.1037.D21513,,6.0,MATCHED
86,72029686290258279437,2025-03-11 08:13:47,2025-03-11 08:12:30,37154463253,55.8,592152025031161294792,2025-03-11 08:12:26,MP250311.0812.A35943,,4.0,MATCHED
87,38600307531846961363,2025-03-12 10:51:10,2025-03-12 10:50:36,37154463253,55.8,592152025031261342712,2025-03-12 10:50:32,MP250312.1050.H17295,,4.0,MATCHED
88,37790387494508461117,2025-03-13 23:15:22,2025-03-13 23:12:16,37154463253,55.8,592152025031361417874,2025-03-13 23:12:09,MP250313.2312.H26025,,7.0,MATCHED
89,14349527313399683508,2025-03-18 12:03:34,2025-03-18 12:02:38,37154463253,55.8,592152025031861633980,2025-03-18 12:02:32,MP250318.1202.I25633,,6.0,MATCHED
90,47019820898956002181,2025-03-19 17:21:14,2025-03-19 17:20:27,37154463253,55.8,592152025031961698282,2025-03-19 17:20:24,MP250319.1720.A53930,,3.0,MATCHED
91,16991315657336360459,2025-03-20 18:33:35,2025-03-20 18:32:34,37154463253,55.8,592152025032061758151,2025-03-20 18:32:31,MP250320.1832.G43205,,3.0,MATCHED
92,42058775631271167314,2025-03-22 07:32:59,2025-03-22 07:19:57,37154463253,55.8,592152025032261834093,2025-03-22 07:19:54,MP250322.0719.Y61363,,3.0,MATCHED
93,36427368522690514503,2025-03-22 18:53:30,2025-03-22 18:51:48,37154345799,55.8,592152025032261873564,2025-03-22 18:51:45,MP250322.1851.L54801,,3.0,CROSS_METER_MATCHED
94,58036006653114587874,2025-03-22 19:19:41,2025-03-22 19:18:39,37154463253,55.8,592152025032261876211,2025-03-22 19:18:36,MP250322.1918.B62478,,3.0,MATCHED
95,60444476797164145702,2025-03-24 09:27:25,2025-03-24 09:26:21,37154463253,55.8,592152025032461955928,2025-03-24 09:26:19,MP250324.0926.D64307,,2.0,MATCHED
96,71729702772550119374,2025-03-25 09:43:30,2025-03-25 09:42:49,37154463253,55.8,592152025032562018000,2025-03-25 09:42:46,MP250325.0942.B06394,,3.0,MATCHED
97,18987439378255132426,2025-03-26 17:53:25,2025-03-26 17:24:23,37154463253,55.8,592152025032662104085,2025-03-26 17:24:21,MP250326.1724.B02362,,2.0,MATCHED
98,37088400314213315381,2025-03-28 13:01:45,2025-03-28 13:01:10,37154463253,55.8,592152025032862216519,2025-03-28 13:01:07,MP250328.1301.H48118,,3.0,MATCHED
99,14311865816289692983,2025-03-29 19:16:39,2025-03-29 19:15:44,37154345799,55.8,592152025032962309089,2025-03-29 19:15:39,MP250329.1915.L44006,,5.0,CROSS_METER_MATCHED
100,70219781743781614520,2025-03-29 19:59:16,2025-03-29 19:58:34,37154463253,55.8,592152025032962312643,2025-03-29 19:58:32,MP250329.1958.G53591,,2.0,MATCHED
101,07362909760747891619,2025-03-31 16:03:11,2025-03-31 16:01:59,37154345799,55.8,592152025033162415657,2025-03-31 16:01:55,MP250331.1601.A85576,,4.0,CROSS_METER_MATCHED
102,20161452481446288156,2025-03-31 16:25:54,2025-03-31 16:25:05,37154463253,55.8,592152025033162417011,2025-03-31 16:24:56,MP250331.1624.Y87751,,9.0,MATCHED
103,73690915382752790053,2025-04-02 09:42:49,2025-04-02 09:42:05,37154463253,55.8,592152025040262551287,2025-04-02 09:42:01,MP250402.0942.L11752,,4.0,MATCHED
104,00104841324222506683,2025-04-05 10:27:31,2025-04-05 10:27:05,37154463253,55.8,592152025040562716544,2025-04-05 10:27:02,MP250405.1027.Y18084,,3.0,MATCHED
105,45350580986955449725,2025-04-07 09:45:57,2025-04-07 09:45:16,37154463253,55.8,592152025040762805592,2025-04-07 09:45:10,MP250407.0945.Y69513,,6.0,MATCHED
106,01898892835067409949,2025-04-07 18:01:28,2025-04-07 17:59:19,37154463253,55.8,592152025040762826818,2025-04-07 17:59:16,MP250407.1759.L26332,,3.0,MATCHED
107,42925948895412836828,2025-04-09 10:55:43,2025-04-09 10:54:55,37154345799,55.8,592152025040962896025,2025-04-09 10:54:49,MP250409.1054.H91730,,6.0,CROSS_METER_MATCHED
108,58380081672060811631,2025-04-09 11:06:47,2025-04-09 11:06:01,37154463253,55.8,592152025040962896453,2025-04-09 11:05:53,MP250409.1105.A26975,,8.0,MATCHED
109,02017191711243519318,2025-04-13 10:11:42,2025-04-13 10:10:53,37154463253,55.8,592152025041363077195,2025-04-13 10:10:51,MP250413.1010.H67853,,2.0,MATCHED
110,18053103602217062443,2025-04-16 09:42:09,2025-04-16 08:20:18,37154345799,55.8,592152025041663216558,2025-04-16 08:20:16,MP250416.0820.I33956,,2.0,CROSS_METER_MATCHED
111,16636549704568329866,2025-04-16 11:39:02,2025-04-16 11:37:55,37154463253,55.8,592152025041663226078,,,,,UNMATCHED
112,55365932484562949100,2025-04-16 18:18:46,2025-04-16 18:17:53,37154463253,55.8,592152025041663246427,2025-04-16 18:17:51,MP250416.1817.H19275,,2.0,MATCHED
113,64797217616563856118,2025-04-17 11:21:48,2025-04-17 11:21:05,37154463253,55.8,592152025041763277293,2025-04-17 11:20:56,MP250417.1120.B92361,,9.0,MATCHED
114,01080486937054557134,2025-04-19 07:36:12,2025-04-19 07:35:37,37154463253,55.8,592152025041963349625,2025-04-19 07:35:34,MP250419.0735.H81156,,3.0,MATCHED
115,45079605020165663937,2025-04-23 10:14:17,2025-04-23 10:13:26,37154463253,55.8,592152025042363535369,2025-04-23 10:13:22,MP250423.1013.B56214,,4.0,MATCHED
116,59680886134414380113,2025-04-24 11:05:35,2025-04-24 11:04:50,37154463253,55.8,592152025042463594244,2025-04-24 11:04:21,MP250424.1104.Y33133,,29.0,MATCHED
117,53614335077974945929,2025-04-25 17:53:15,2025-04-25 17:52:40,37154463253,55.8,592152025042563669966,2025-04-25 17:52:33,MP250425.1752.A60066,,7.0,MATCHED
118,38126404482036119271,2025-04-26 14:04:21,2025-04-26 11:31:56,37154463253,55.8,592152025042663704640,,,,,UNMATCHED
119,71298313640069390224,2025-04-27 13:09:18,2025-04-27 13:07:22,37154463253,55.8,592152025042763768181,2025-04-27 13:07:20,MP250427.1307.B62721,,2.0,MATCHED
120,04007747198262760183,2025-04-28 10:45:40,2025-04-28 10:44:26,37154463253,55.8,592152025042863827266,2025-04-28 10:44:19,MP250428.1044.B14134,,7.0,MATCHED
121,23864889507543718676,2025-04-29 10:44:25,2025-04-29 10:42:15,37154463253,55.8,592152025042963888674,2025-04-29 10:42:06,MP250429.1042.D90384,,9.0,MATCHED
122,02251385686533833162,2025-04-30 14:16:05,2025-04-30 14:13:18,37154463253,55.8,592152025043063962528,2025-04-30 14:13:16,MP250430.1413.G90585,,2.0,MATCHED
123,59068505880166655737,2025-05-01 10:46:58,2025-05-01 10:46:20,37154463253,55.8,592152025050164024248,2025-05-01 10:46:12,MP250501.1046.I45976,,8.0,MATCHED
124,23561000664192869478,2025-05-03 10:25:00,2025-05-03 10:18:40,37154463253,55.8,592152025050364162040,2025-05-03 10:18:38,MP250503.1018.I93512,,2.0,MATCHED
125,65793233576839948972,2025-05-05 12:31:52,2025-05-05 12:30:22,37154463253,55.8,592152025050564261531,2025-05-05 12:30:18,MP250505.1230.L35994,,4.0,MATCHED
126,45480255016919221570,2025-05-06 08:46:12,2025-05-06 08:45:25,37154463253,55.8,592152025050664301102,2025-05-06 08:45:22,MP250506.0845.L67083,,3.0,MATCHED
127,25329654468339530898,2025-05-07 09:56:41,2025-05-07 09:56:06,37154463253,55.8,592152025050764347391,2025-05-07 09:56:03,MP250507.0956.G48793,,3.0,MATCHED
128,61065877182338232671,2025-05-09 06:29:47,2025-05-09 06:29:11,37154463253,55.8,592152025050964425183,2025-05-09 06:29:07,MP250509.0629.I54545,,4.0,MATCHED
129,40069793923903234173,2025-05-09 17:45:05,2025-05-09 17:43:43,37154463253,55.8,592152025050964452702,2025-05-09 17:43:41,MP250509.1743.L50518,,2.0,MATCHED
130,51888466957373599125,2025-05-10 10:28:02,2025-05-10 10:26:27,37154463253,55.8,592152025051064479373,2025-05-10 10:26:24,MP250510.1026.H59171,,3.0,MATCHED
131,21832287335020048801,2025-05-11 09:32:54,2025-05-11 09:32:02,37154463253,55.8,592152025051164520689,2025-05-11 09:31:56,MP250511.0931.A20543,,6.0,MATCHED
132,49889968567271466703,2025-05-12 07:18:22,2025-05-12 07:13:09,37154463253,55.8,592152025051264558918,2025-05-12 07:13:07,MP250512.0713.L71313,,2.0,MATCHED
133,03629373206588353188,2025-05-13 07:30:53,2025-05-13 07:30:21,37154463253,55.8,592152025051364601127,2025-05-13 07:30:17,MP250513.0730.L13947,,4.0,MATCHED
134,06333574185555404013,2025-05-13 15:36:40,2025-05-13 14:58:27,37154463253,55.8,592152025051364619917,2025-05-13 14:58:19,MP250513.1458.Y73726,,8.0,MATCHED
135,23796820187425822164,2025-05-14 13:48:24,2025-05-14 13:47:44,37154463253,55.8,592152025051464662031,2025-05-14 13:47:37,MP250514.1347.G58257,,7.0,MATCHED
136,24568557481826174062,2025-05-15 09:50:42,2025-05-15 09:50:11,37154463253,55.8,592152025051564696972,2025-05-15 09:50:06,MP250515.0950.G85119,,5.0,MATCHED
137,16895143267650778617,2025-05-16 10:27:14,2025-05-16 10:26:42,37154463253,55.8,592152025051664744946,2025-05-16 10:26:13,MP250516.1026.G51983,,29.0,MATCHED
138,34552722072548123952,2025-05-17 11:40:29,2025-05-17 11:39:27,37154463253,55.8,592152025051764796539,2025-05-17 11:39:18,MP250517.1139.I52789,,9.0,MATCHED
139,54584411709349789075,2025-05-18 09:36:28,2025-05-18 09:35:59,37154463253,55.8,592152025051864839302,2025-05-18 09:35:56,MP250518.0935.Y99353,,3.0,MATCHED
140,35193287877231694946,2025-05-19 12:32:01,2025-05-17 13:21:32,37154463253,55.8,592152025051764801029,2025-05-17 13:21:30,MP250517.1321.L67596,,2.0,MATCHED
141,36874403669751123489,2025-05-21 09:09:10,2025-05-21 09:07:11,37154463253,55.8,592152025052164989140,2025-05-21 09:07:09,MP250521.0907.A73517,,2.0,MATCHED
142,38150322608969412475,2025-05-22 12:00:50,2025-05-22 11:15:51,37154463253,55.8,592152025052265045844,2025-05-22 11:15:48,MP250522.1115.H46724,,3.0,MATCHED
143,70674463066887411439,2025-05-23 12:14:47,2025-05-23 12:14:14,37154463253,55.8,592152025052365098308,2025-05-23 12:14:10,MP250523.1214.G53957,,4.0,MATCHED
144,12111511753802591907,2025-05-24 08:55:42,2025-05-24 08:45:25,37154463253,55.8,592152025052465139934,2025-05-24 08:45:17,MP250524.0845.A84680,,8.0,MATCHED
145,39435680721336064843,2025-08-02 08:25:24,2025-08-02 08:24:35,37154463253,55.8,592152025080269000039,2025-08-02 08:24:32,MP250802.0824.H73933,16500.0,3.0,MATCHED
146,70643011556620100635,2025-08-04 08:40:32,2025-08-04 08:34:47,37154463253,55.8,592152025080469111154,2025-08-04 08:34:44,MP250804.0834.L46117,16500.0,3.0,MATCHED
147,68847808783705243331,2025-08-05 11:04:46,2025-08-05 11:03:48,37154463253,55.8,592152025080569168811,2025-08-05 11:03:44,MP250805.1103.D14379,16500.0,4.0,MATCHED
148,27471719857178164800,2025-08-07 09:12:20,2025-08-07 09:05:57,37154463253,55.8,592152025080769255392,2025-08-07 09:05:54,MP250807.0905.B22649,16500.0,3.0,MATCHED
149,19973808759821180584,2025-08-08 16:38:47,2025-08-08 15:48:32,37154463253,55.8,592152025080869311240,2025-08-08 15:48:28,MP250808.1548.H17583,16500.0,4.0,MATCHED
150,64887916671608395777,2025-08-09 10:58:02,2025-08-09 10:57:10,37154463253,55.8,592152025080969342106,2025-08-09 10:57:07,MP250809.1057.B25995,16500.0,3.0,MATCHED
151,69179011314274927693,2025-08-10 16:07:45,2025-08-10 15:59:58,37154463253,55.8,592152025081069394892,2025-08-10 15:59:55,MP250810.1559.B03995,16500.0,3.0,MATCHED
152,20856076079292622765,2025-08-11 12:51:32,2025-08-11 12:48:53,37154463253,55.8,592152025081169430640,2025-08-11 12:48:51,MP250811.1248.H19513,16500.0,2.0,MATCHED
153,03801403911526562743,2025-08-13 09:20:00,2025-08-13 09:17:32,37154463253,55.8,592152025081369507591,2025-08-13 09:17:28,MP250813.0917.Y71346,16500.0,4.0,MATCHED
154,33050463835617371213,2025-08-14 05:28:29,2025-08-14 05:27:31,37154463253,55.8,592152025081469542377,2025-08-14 05:27:27,MP250814.0527.A87211,16500.0,4.0,MATCHED
155,03436786364687397968,2025-08-26 11:06:36,2025-08-26 11:06:00,37154463253,55.8,592152025082670200009,2025-08-26 11:05:53,MP250826.1105.I90192,16500.0,7.0,MATCHED
